Resistance penalty:,耐性ペナルティ:
Embrace Madness,エンブレースマッドネス
Enable Anger Aura,アンガーオーラを有効化
Enable Hatred Aura,ヘイトレッドオーラを有効化
Enable Holy Relic's Boon Aura,ホーリーレリックの恩恵を有効化
Enable Summoned Ursa's Rallying Cry,召喚したウルサのラリイングクライを有効化
Enable Wrath Aura,ラースオーラを有効化
Enable buffs,バフを有効化
Enable curses,呪いを有効化
Endgame (-60%),エンドゲーム (-60%)
Enemies on Profane Ground receive the following modifiers,不浄領域上の敵は以下の補正を受けます
Enemy Base Armour,敵の基礎アーマー
Enemy Base Evasion,敵の基礎回避力
Enemy Base ^x33FF77Evasion,敵基礎^x33FF77回避^7
Enemy Block Chance,敵のブロック率
Enemy Cannot Be Slowed,敵は減速無効
Enemy Chaos Resistance,敵の混沌耐性
Enemy Cold Resistance,敵の冷気耐性
Enemy Corpse Life,敵の死体ライフ
Enemy Damage Type,敵のダメージタイプ
Enemy Fire Resistance,敵の火耐性
Enemy Impale,敵インペイル
Enemy Inc Damage,敵被ダメージ増加
Enemy Inc Speed,敵速度増加
Enemy Level,敵レベル
Enemy Life % higher than Player?,敵ライフ割合はプレイヤーより高いですか?
Enemy Lightning Resistance,敵の雷耐性
Enemy Open Weakness Presence?,敵にオープンウィークネスが存在しますか?
Enemy Phys As Chaos,敵物理→混沌
Enemy Phys As Cold,敵物理→冷気
Enemy Phys As Fire,敵物理→火
Enemy Phys As Lightning,敵物理→雷
Enemy Phys D R,敵物理ダメージ軽減
Enemy Phys. Damage Reduction,敵の物理ダメージ軽減
Enemy Resist,敵耐性
Enemy Skill Chaos Damage,敵スキルの混沌ダメージ
Enemy Skill Cold Damage,敵スキルの冷気ダメージ
Enemy Skill Cold Pen,敵スキルの冷気耐性貫通
Enemy Skill Fire Damage,敵スキルの火ダメージ
Enemy Skill Fire Pen,敵スキルの火耐性貫通
Enemy Skill Lightning Damage,敵スキルの雷ダメージ
Enemy Skill Lightning Pen,敵スキルの雷耐性貫通
Enemy Skill Physical Damage,敵スキルの物理ダメージ
Enemy Skill Physical Overwhelm,敵スキルの物理軽減無効
Enemy Skill Roll Range %,敵スキルのロール範囲 (%)
Enemy Skill ^x3F6DB3Cold Damage,敵^x3F6DB3冷気ダメ^7
Enemy Skill ^x3F6DB3Cold Pen,敵^x3F6DB3冷気貫通^7
Enemy Skill ^xADAA47Lightning Damage,敵^xADAA47雷ダメ^7
Enemy Skill ^xADAA47Lightning Pen,敵^xADAA47雷貫通^7
Enemy Skill ^xB97123Fire Damage,敵^xB97123火ダメ^7
Enemy Skill ^xB97123Fire Pen,敵^xB97123火貫通^7
Enemy Skill ^xD02090Chaos Damage,敵^xD02090混沌ダメ^7
Enemy ^x3F6DB3Cold Resistance,敵^x3F6DB3冷気耐性^7
Enemy ^xADAA47Lightning Resistance,敵^xADAA47雷耐性^7
Enemy ^xB97123Fire Resistance,敵^xB97123火耐性^7
Enemy affected by Hazard recently?,最近敵はハザードの影響を受けましたか?
Enemy attack / cast time in ms,敵のアタック/キャスト時間 (ms)
Enemy critical strike chance,敵のクリティカル率
Enemy critical strike multiplier,敵のクリティカル倍率
Enemy entered Presence Recently?,最近敵が存在下へ入りましたか?
Enemy exited Presence Recently?,最近敵が存在下へ出ましたか?
Enemy has Parry Debuff,敵にパリィデバフあり
Enemy has inc. Accuracy,敵命中力増加
Enemy is Hexproof,敵は呪い無効
Enemy radius,敵の半径
Enemy size preset,敵サイズプリセット
Enemy takes reduced Extra,敵が受ける追加ダメージ減少
Enfeeble,エンフィーブル
Exerted/Boosted calc mode,奮起/ブースト 計算モード
Exposure Type,曝露タイプ
Feeding Frenzy,狂乱の餌付け
Feeding Frenzy grants,狂乱の餌付けにより付与
Fire Skill used Recently,最近火スキルを使用しましたか
Flame Wall,フレイムウォール
Flame of Chayula Breaches,チャユラの炎ブリーチ
Flammability,フラマビリティ
Flicker Strike,フリッカーストライク
Fresh Meat,フレッシュミート
"From Oshabi's Bloodline, grants",オシャビの血脈により付与
Frost Shield,フロストシールド
Frostbite,フロストバイト
Glorious Madness Stacks grants,栄光なる狂気スタックにより付与
Greater Harbinger of Time,時の大ハービンジャー
Greater Harbinger of Time Slipstream buff grants,時の大ハービンジャーのスリップストリームバフにより付与
Guardian / Pinnacle Boss adds the following modifiers,Guardian / Pinnacle Boss は以下の補正を追加します
Harbinger of Time,時のハービンジャー
Harbinger of Time Slipstream buff grants,時のハービンジャーのスリップストリームバフにより付与
Have you Active Blocked Recently?,最近ブロックしましたか?
Have you Crit in the past 8s?,過去8秒以内にクリティカルしましたか?
Have you Detonated a Mine Recently,最近マインを起爆しましたか
Have you Dodge Rolled Recently?,最近回避ロールしましたか?
Have you Hit with a Proj. Att. Recently?,最近投射物アタックでヒットしましたか?
Have you Melee Hit Recently?,最近近接ヒットしましたか?
Have you Parried Recently?,最近パリィしましたか?
Have you Pinned an enemy Recently?,最近敵を足止め状態にしましたか?
Have you Reloaded Recently?,最近リロードしましたか?
Have you Triggered a Trap Recently?,最近トラップを発動しましたか?
Have you Triggered a skill Recently?,最近スキルをトリガーしましたか?
Have you used a Mark Recently?,最近呪印を使用しましたか?
Heartstopper Mode,ハートストッパーモード
Herald of Agony,ヘラルドオブアゴニー
Herald of Ash,ヘラルドオブアッシュ
Hex,呪術
Hexblast Replacement,ヘックスブラスト置換
Highest damage type Override,最高ダメージタイプ上書き
Hits against Critically Weak enemies have up to +10% Critical Strike Chance.,クリティカル弱体状態の敵に対するヒットは、最大 +10% のクリティカル率を持ちます。
Hits always Ignite,ヒット時常に発火
Huge,巨大
Ice Nova,アイスノヴァ
"If this brings the target's Armour value to 0, their Armour is Fully Broken for 12 seconds.",これによって対象のアーマー値が0になると、12秒間アーマー完全破壊状態になります。
Ignite Stack Potential override,発火スタックポテンシャル上書き
"In addition to allowing 'against Maimed Enemies' modifiers to apply,",「重傷状態の敵に対して」の補正を適用できることに加えて、
Incision Support,切開サポート
"Incision applies 10% chance to Bleed the enemy, up to 10 stacks.",切開は、敵に出血を付与する確率10%を与えます。最大10スタック。
Inevitable Critical Support,クリティカル蓄積サポート
Infusion,インフュージョン
Infusion consumed recently?,直近インフュージョンを消費した
Initial effect,初期効果
Innervate,電気刺激
Intensify,インテンシファイ
Interlude 2: Khari Crossing,幕間 2: カーリの渡り路
Interlude 2: Qimah,幕間 2: キーマ
Interlude 3: Kriar Village,幕間 3: クリアール村
Intimidate is a Debuff that inflicts 10% increased damage taken and 10% reduced damage dealt.,威嚇状態は、受けるダメージを10%増加させ、与えるダメージを10%減少させるデバフです。
Is Physical Aegis depleted?,物理のイージスは枯渇していますか?
Is Slipstream active?,スリップストリームは有効?
Is a Companion in your Presence?,コンパニオンがあなたの存在下にいますか?
Is enemy Armour Broken?,敵のアーマーは破壊されていますか?
Is the Bleed Aggravated?,出血は出血悪化状態ですか?
Is the enemy Critically Weak,敵はクリティカル弱体状態ですか?
Is the enemy Dazed?,敵は眩暈状態ですか?
Is the enemy Electrocuted?,敵は麻痺状態ですか?
Is the enemy Heavy Stunned?,敵はヘビースタン状態ですか?
Is the enemy Immobilised?,敵は移動不能状態ですか?
Is the enemy Pinned?,敵は足止め状態ですか?
Is the enemy in RF or Scorching Ray,敵はRFまたはスコーチングレイの範囲内ですか
Is the enemy on Chilled Ground?,敵は冷却領域上にいますか?
Is the skill Empowered?,スキルはEmpowered状態ですか?
Killed a Shocked enemy in the last 3 Seconds?,過去3秒以内に感電状態の敵を倒しましたか?
Killed a taunted enemy recently?,最近挑発された敵を倒しましたか?
Less Accuracy,命中力低下
Less Area of Effect,効果範囲低下
Less Cooldown Recovery,クールダウン回復速度低下
Less Curse effect,カース効果低下
Less Recovery Rate of,回復速度低下
Life regen calculation mode,ライフ自動回復計算モード
Lightning Skill used Recently,最近雷スキルを使用しましたか
Link Skills,リンクスキル
Lowest Resonance Count,最低レゾナンス数
Maim applies the following effects,重傷は以下の効果を適用します
"Maim applies the following effects,",重傷は以下の効果を適用します
Major God,上級神
Mana Burn Stacks,マナ燃焼スタック
Manabond,マナボンド
Mania Stacks apply,躁病スタック適用
Map Prefix Modifiers,マップ接頭辞補正
Map Suffix Modifiers,マップ接尾辞補正
Maximum effect,最大効果
Meat Shield,肉の壁
Melee distance to enemy,敵との近接距離
Minor God,下級神
Missing Unreserved Mana %,不足している未リザーブマナ割合
Molten Shell,モルテンシェル
Momentum,モーメンタム
Monsters' Action Speed cannot be modified to below Base Value,モンスターの行動速度は基礎値未満に変更できません
Monsters' Movement Speed cannot be modified to below Base Value,モンスターの移動速度は基礎値未満に変更できません
Moved 2m during Skill use?,スキル使用中に2m移動しましたか?
Multi-part area skills,複数段階エリアスキル
Number of different Ammunition types used in the past 10s,過去10秒間に使用した異なる弾薬タイプ数
Number of different Grenade types used in the past 10s,過去10秒間に使用した異なるグレネードタイプ数
Overkill damage,オーバーキルダメージ
Parry,パリィ
Perforate,パーフォレイト
Physical Aegis,物理イージス
Pinned enemies cannot move and cannot evade 4 seconds.,足止め状態の敵は4秒間移動できず、回避もできません。
Plague Bearer,プレイグベアラー
"Player and Minion Attacks incur an Accuracy penalty based on distance from the origin of the damage to the target,",プレイヤーおよびミニオンのアタックは、ダメージ発生地点から対象までの距離に応じて命中力ペナルティを受けます。
Player is cursed by,プレイヤーが受けている呪い
Poacher's Mark,ポーチャーの呪印
Poison On Hit,ヒット時毒付与
"Power determines how strong your Warcry buffs will be, and is based on the total strength of nearby enemies.",パワーはウォークライバフの強さを決定し、近くの敵の合計強度に基づきます。
"Power is assumed to be 20 if your target is a Boss, but you can override it here if necessary.",対象がボスの場合、パワーは20として扱われますが、必要に応じてここで上書きできます。
Predator,プレデター
Pride,プライド
Pride Aura Effect,プライドオーラ効果
Projectile,投射物
Projectile Spell,投射物スペル
Projectile travel distance,投射物の移動距離
Punishment,パニッシュメント
PvP Tvalue override (ms),PvP T値上書き (ms)
Quest Rewards,クエスト報酬
Rage Vortex,憤怒ヴォーテックス
Raise Spectre,スペクター蘇生
Raise Spiders,スパイダー召喚
Raise Zombie,ゾンビ蘇生
"Rampage grants the following, up to 1000 stacks",ランページは最大1000スタックまで以下を付与します
Random element mode,ランダム属性モード
Reduced Aura Effect,オーラ効果低下
Reduced Block Chance,ブロック率低下
Reduced Critical Strike,クリティカル率低下
Repeat Mode,リピートモード
Reserved Darkness,リザーブされた闇
Resistance penalty,耐性ペナルティ
Resource gain calculation mode,リソース獲得計算モード
Rising Tempest,嵐の連鎖
"Rupture applies more bleed damage and faster bleeds for 3 seconds, up to 3 stacks",裂傷は、出血ダメージ増加と出血速度上昇を3秒間付与します。最大3スタック。
"Rupture applies more bleed damage and faster bleeds for 3 seconds, up to 4 stacks",Rupture は、出血ダメージ増加と出血速度上昇を3秒間付与します。最大4スタック。
Ruthless Support Mode,ルースレスサポートモード
Sand Stance,サンドスタンス
Sanguimancer Demon not on Low Life,サングイマンサーの悪魔は低ライフ状態ではない
Scavenged Plating,スカベンジドプレーティング
Scorching Ray Totem stage count,スコーチングレイトーテムステージ数
Seconds building Stoicism,不動の覚悟蓄積秒数
Sets the EHP calc to not apply gain on block and suppress effects,EHP計算でブロック時および抑制時の回復効果を適用しないようにします
Sets the maximum life of the target minion for Minion Pact,ミニオンパクト 用の対象ミニオン最大ライフを設定します
Shapeshifted to animal recently?,最近動物形態へ変身しましたか?
Shapeshifted to human recently?,最近人間形態へ変身しましたか?
Shrapnel Ballista,シュラプネルバリスタ
Sigil of Power,シギルオブパワー
Siphoning Trap,サイフォニングトラップ
Skeleton Life,スケルトンライフ
Skills can be temporarily Empowered by certain buff skills.,一部のバフスキルにより、スキルは一時的に Empowered 状態になります。
Snipe,スナイプ設定
"Some Skills, Items, Support Gems and other effects can Break Armour, which lowers a target's Armour by a specified amount.",一部のスキル、アイテム、サポートジェム、およびその他の効果はアーマー破壊を発生させ、対象のアーマーを指定量減少させます。
"Soul Eater grants the following, up to a base of 45 stacks",ソウルイーターは基礎45スタックまで以下を付与します
Source rate for Intuitive Link,インテュイティブリンクのソースレート
Spear older than 0.5s?,スピアは0.5秒以上経過していますか?
Spearfield,スピアフィールド
Spectral Wolf,スペクトラルウルフ
Stages,ステージ
Stance,スタンス
Stance Skills,スタンススキル
Standard Boss adds the following modifiers,通常ボスは以下の補正を追加します
Steel Shards consumed,消費したスティールシャード
Steel Skills,Steel スキル
Steel Wards,スティールワード
Stoicism,不動の覚悟
Storm Rain,ストームレイン
Storm Rain of the Conduit,電導管のストームレイン
Summon Companion,コンパニオン召喚
Summon Elemental Relic,エレメンタルレリック召喚
Summon Holy Relic,ホーリーレリック召喚
Summon Lightning Golem,ライトニングゴーレム召喚
Summon Reaper,リーパー召喚
Swiftness # of Momentum Removed,Swiftness により除去された モーメンタム 数
"Tailwind grants the following, up to a base of 10 stacks",追い風は、基本最大10スタックまで以下の効果を付与します
Temporal Chains,テンポラルチェーン
The Pantheon,パンテオン
The default and minimum level for pinnacle bosses and uber pinnacle bosses is 82.,Pinnacle Boss および Uber Pinnacle Boss のデフォルト/最低レベルは82です。
The default level of normal enemies and bosses scales with player level unless manually set.,通常敵とボスのデフォルトレベルは、手動設定しない限りプレイヤーレベルに応じて変動します。
The maximum level for normal enemies and all bosses is 85.,通常敵および全ボスの最大レベルは85です。
They are also Light Stunned when they become pinned.,足止め状態になった時、さらに軽スタンします。
Thirst for Blood,血への渇望
This also implies that the enemy is Chilled.,これは、敵が冷却状態であることも意味します。
This also implies that you are Ignited.,これは、あなたが発火状態であることも意味します。
This applies -20% Cold Resistance to the enemy.,敵に冷気耐性 -20% を適用します。
This applies -20% Fire Resistance to the enemy.,敵に火耐性 -20% を適用します。
This applies -20% Lightning Resistance to the enemy.,敵に雷耐性 -20% を適用します。
"This is automatically enabled if you have a charm active,",チャームが有効な場合、自動的に有効化されます。
This option will also allow you to input the effect of Critical Weakness.,このオプションでは、クリティカルウィークネスの効果量も入力できます。
"This overrides the default enemy level used to estimate your hit, evade chance, and damage reduction.",命中率・回避率・ダメージ軽減率の推定に使用されるデフォルト敵レベルを上書きします。
"This will enable the Adrenaline buff, which grants",以下を付与する アドレナリンバフを有効化します
This will enable the Alchemist's Genius buff,錬金術師の天才バフを有効化します
"This will enable the Divinity buff, which grants",以下を付与する 神性 バフを有効化します
Tornado Shot,トルネードショット設定
Total Resonance Count,合計レゾナンス数
Total Spectre Life,スペクター合計ライフ
Total Totem Life,トーテム合計ライフ
Total Vaal Rejuvenation Totem Life,ヴァールリジュヴェネーショントーテム合計ライフ
Total life pool of Void Spawn,ヴォイドスポーンの総ライフプール
Toxic Rain,トキシックレイン設定
Trauma,トラウマ設定
Trinity,トリニティ
Trinity Support,トリニティサポート設定
Twister,ツイスター
Twister gained Cold Element,ツイスターが冷気属性を獲得
Twister gained Fire Element,ツイスターが火属性を獲得
Twister gained Lightning Element,ツイスターが雷属性を獲得
Uber Pinnacle Boss adds the following modifiers,Uber Pinnacle Boss は以下の補正を追加します
Unbound Avatar,アンバウンドアバター設定
Unhinge,錯乱設定
Unique Map Modifiers,ユニークマップ補正
Vaal Molten Shell,ヴァールモルテンシェル
Vigilant Strike,ヴィジラントストライク設定
Voltaxic Burst,ボルタキシックバースト設定
Vortex,ヴォーテックス設定
Vulnerability,ヴァルネラビリティ設定
Warcry Power,ウォークライパワー
Warcry Skills,ウォークライスキル
Warlord's Mark,ウォーロードの呪印設定
Wave of Conviction,ウェーブオブコンヴィクション設定
Whirlwind Buffs,ワールウィンドバフ
Whirlwind Stages,ワールウィンドステージ
Whirlwind gained Cold Element,ワールウィンドが冷気属性を獲得
Whirlwind gained Fire Element,ワールウィンドが火属性を獲得
Whirlwind gained Lightning Element,ワールウィンドが雷属性を獲得
Wind Dancer,ウィンドダンサー
"Withered applies 5% increased Chaos Damage Taken to the self, up to 10 stacks.",衰弱は自身が受ける混沌ダメージを5%増加させます。最大10スタックまで累積します。
"Withered applies {0}% increased Chaos Damage Taken to the enemy, up to {1} stacks.",衰弱は敵が受ける混沌ダメージを{0}%増加させます。最大{1}スタックまで累積します。
"Withered applies {0}% increased Chaos Damage Taken to the self, up to {1} stacks.",衰弱は自身が受ける混沌ダメージを{0}%増加させます。最大{1}スタックまで累積します。
You are surrounded if there are at least 5 Enemies within 3 metres of you,3m以内に5体以上の敵がいる場合、囲まれている状態とみなされます
You can be considered to be on Full Life if you have at least 100% Life left.,ライフが100%以上残っている場合、フルライフ状態とみなされます。
You have 1% less damage taken from hits per stack of fortification,堅牢化1スタックごとに、ヒットから受けるダメージが1%減少
You will automatically be considered to be on Low Life if you have at least 65% Life reserved,ライフを65%以上リザーブしている場合、自動的に低ライフ状態とみなされます。
avoid Elemental Ailments,元素状態異常回避
avoid Poison and Bleed,毒・出血回避
reduced Flask Charges,フラスコチャージ減少
this will enable the Arcane Surge buff itself. (Grants 15% increased Cast Speed and 20% more Mana Regeneration rate),アーケインサージのバフを有効化します。（キャスト速度15%増加、マナ自動回復レート20%上昇を付与）
this will enable the Elusive buff itself,身躱しバフ自体を有効化します
this will enable the Quicksand Hourglass buff itself.,流砂の砂時計バフ自体を有効化します。
with no penalty for targets within 2 metres and up to 90% less Accuracy for targets further than 12 metres away,2m以内の対象にはペナルティはなく、12m以上離れた対象には最大90%の命中力低下が適用されます。
with no penalty for targets within 2 metres and up to 90% less Accuracy for targets further than 12 metres away-,2m以内の対象にはペナルティはなく、12m以上離れた対象には最大90%の命中力低下が適用されます。
